AdapterDeviceID: 0x1638
AdapterDriverVendor: mesa/radeonsi
AdapterDriverVersion: 25.3.5.0
AdapterVendorID: 0x1002
AvailablePageFile: 5913137152
AvailablePhysicalMemory: 6199185408
AvailableSwapMemory: 4294955008
AvailableVirtualMemory: 12394835968
BackgroundTaskMode: 0
BuildID: 20260216140546
ContentSandboxCapabilities: 119
ContentSandboxCapable: 1
ContentSandboxLevel: 6
CrashTime: 1772166635
DOMFissionEnabled: 1
DOMIPCEnabled: 1
DesktopEnvironment: hyprland
EMCheckCompatibility: true
EventLoopNestingLevel: 1
GpuSandboxLevel: 0
GraphicsNumActiveRenderers: 2
GraphicsNumRenderers: 1
HeadlessMode: 0
InstallTime: 1771815032
IsWayland: 1
LastInteractionDuration: 122
LastStartupWasCrash: 1
LinuxMemoryPSI: 0,0,0,21,0,0,0,21
LinuxUnderMemoryPressure: 0
MozCrashReason: (hyprland) Error reading events from display: Connection reset by peer Proxy: WP:E WP:RT WP:CA WP:CR WP:CPCA WP:CPCF 
NimbusEnrollments: account-adoption-callout-credit-cards-treatment-c-rollout:treatment-c,account-adoption-callout-for-bookmarks-global-rollout:treatment,account-adoption-callout-passwords-global-rollout:treatment-e,account-adoption-pxi-menu-rollout-v2:treatment-a,acct-adoption-callout-addresses-rollout-with-pxi-required:treatment-a,ai-chatbot-page-summarization-mvp-v2-copy:treatment-a-callout-badge,context-id-rotation-every-3-days:control,desktop-credit-card-autofill-global-enablement-rollout-release:creditcard-enable,desktop-release-rollout-show-relay-to-all-browsers-next-sign-up-modal-cta:next-sign-up-modal-cta,disable-enrollment-status-telemetry-for-firefox-desktop-via-nimbustelemetry:control,downsample-uptakeremotecontent-events:control,enable-nimbus-unenrollment-synchronization:control,enable-ohttp-for-mars-communications-on-release:control,encrypted-client-hello-fallback-mechanism:control,enforce-crlite-results-and-limit-use-of-ocsp-rollout:enforce,fast-udp-for-firefox-treatment-fast-udp-release-rollout:treatment-fast-udp,firefox-backup-feature-gradual-rollout:treatment,fox-doodle-multi-action-cta-2025-rollout:treatment-a,fx-accounts-ping-release-rollout-2:control,hnt-weather-with-location-selector-non-eu-expansion-asian-language-family:control,local-network-access-rollout-for-etp-strict-100:lna-enabled,long-term-holdback-2026-growth-desktop:delivery,mozilla-vpn-in-private-browsing-treatment-d-rollout-en-only:treatment-d,multiple-profile-switching-rollout-v2:treatment-a-multi-profiles,new-tab-14912026012151415-to-release-14703:rollout,new-tab-content-ping-rest-of-world-rollout:treatment,pin-frequently-used-websites-promo-rollout-day-3-users-all-locales:rollout-branch,private-window-visual-refresh-rollout:control,roll-out-expanded-sign-in-pxi-toolbar-button-wcallout-signed-out:sign-in-with-call-out,rollout-sponsored-topsites-in-southeast-asia-and-hong-kong:control,set-to-default-hamburger-menu-rollout:treatment-c,smart-shortcuts-v3-lr2-no-lr-rollout:no-lr,unified-api-for-spocs-and-top-sites-controlled-rollout-for-release-133:control,vertical-tabs-promo-rollout-day-3-profiles-all-locales:treatment-a,visual-card-updates:updated,visual-search-rollout:google-lens-rollout,windows-ui-automation-release-rollout:rollout
Notes: Arch Linux-L1000-W0000000-T1) WR? WR+ EGL? EGL- GL Context? GL Context+ WebGL? WebGL+ 
ProductID: {ec8030f7-c20a-464f-9b0e-13a3a9e97384}
ProductName: Firefox
RDDProcessStatus: Running
ReleaseChannel: release
SafeMode: 0
SecondsSinceLastCrash: 628
StartupCacheValid: 0
StartupCrash: 0
StartupTime: 1772166393
SubmittedFrom: Client
